DATE,DATE,T5YIFR,InflationDiff
2024-04-11,2024-04-11,2.32,0.0099999999999997
2024-04-12,2024-04-12,2.31,-0.0099999999999997
2024-04-15,2024-04-15,2.34,0.0299999999999998
2024-04-16,2024-04-16,2.34,0.0
2024-04-17,2024-04-17,2.31,-0.0299999999999998
2024-04-18,2024-04-18,2.36,0.0499999999999998
2024-04-19,2024-04-19,2.38,0.02
2024-04-22,2024-04-22,2.37,-0.0099999999999997
2024-04-23,2024-04-23,2.38,0.0099999999999997
2024-04-24,2024-04-24,2.4,0.02
2024-04-25,2024-04-25,2.41,0.0100000000000002
2024-04-26,2024-04-26,2.42,0.0099999999999997
2024-04-29,2024-04-29,2.39,-0.0299999999999998
2024-04-30,2024-04-30,2.39,0.0
2024-05-01,2024-05-01,2.37,-0.02
2024-05-02,2024-05-02,2.37,0.0
2024-05-03,2024-05-03,2.35,-0.02
2024-05-06,2024-05-06,2.36,0.0099999999999997
2024-05-07,2024-05-07,2.32,-0.04
2024-05-08,2024-05-08,2.31,-0.0099999999999997
2024-05-09,2024-05-09,2.3,-0.0100000000000002
2024-05-10,2024-05-10,2.34,0.04
2024-05-13,2024-05-13,2.33,-0.0099999999999997
2024-05-14,2024-05-14,2.34,0.0099999999999997
2024-05-15,2024-05-15,2.33,-0.0099999999999997
2024-05-16,2024-05-16,2.32,-0.0100000000000002
2024-05-17,2024-05-17,2.32,0.0
2024-05-20,2024-05-20,2.33,0.0100000000000002
2024-05-21,2024-05-21,2.31,-0.02
2024-05-22,2024-05-22,2.33,0.02
2024-05-23,2024-05-23,2.29,-0.04
2024-05-24,2024-05-24,2.31,0.02
2024-05-27,2024-05-27,2.33,0.02
2024-05-28,2024-05-28,2.35,0.02
2024-05-29,2024-05-29,2.36,0.0099999999999997
2024-05-30,2024-05-30,2.37,0.0100000000000002
2024-05-31,2024-05-31,2.36,-0.0100000000000002
2024-06-03,2024-06-03,2.35,-0.0099999999999997
2024-06-04,2024-06-04,2.34,-0.0100000000000002
2024-06-05,2024-06-05,2.33,-0.0099999999999997
2024-06-06,2024-06-06,2.31,-0.02
2024-06-07,2024-06-07,2.32,0.0099999999999997
2024-06-10,2024-06-10,2.35,0.0300000000000002
2024-06-11,2024-06-11,2.29,-0.06
2024-06-12,2024-06-12,2.27,-0.02
2024-06-13,2024-06-13,2.28,0.0099999999999997
2024-06-14,2024-06-14,2.23,-0.0499999999999998
2024-06-17,2024-06-17,2.28,0.0499999999999998
2024-06-18,2024-06-18,2.25,-0.0299999999999998
2024-06-19,2024-06-19,2.27,0.02
2024-06-20,2024-06-20,2.29,0.02
2024-06-21,2024-06-21,2.27,-0.02
2024-06-24,2024-06-24,2.26,-0.0100000000000002
2024-06-25,2024-06-25,2.27,0.0100000000000002
2024-06-26,2024-06-26,2.32,0.0499999999999998
2024-06-27,2024-06-27,2.3,-0.02
2024-06-28,2024-06-28,2.32,0.02
2024-07-01,2024-07-01,2.35,0.0300000000000002
2024-07-02,2024-07-02,2.34,-0.0100000000000002
2024-07-03,2024-07-03,2.31,-0.0299999999999998
2024-07-04,2024-07-04,2.33,0.02
2024-07-05,2024-07-05,2.34,0.0099999999999997
2024-07-08,2024-07-08,2.32,-0.02
2024-07-09,2024-07-09,2.31,-0.0099999999999997
2024-07-10,2024-07-10,2.32,0.0099999999999997
2024-07-11,2024-07-11,2.32,0.0
2024-07-12,2024-07-12,2.33,0.0100000000000002
2024-07-15,2024-07-15,2.34,0.0099999999999997
2024-07-16,2024-07-16,2.32,-0.02
2024-07-17,2024-07-17,2.33,0.0100000000000002
2024-07-18,2024-07-18,2.43,0.1
2024-07-19,2024-07-19,2.46,0.0299999999999998
2024-07-22,2024-07-22,2.42,-0.04
2024-07-23,2024-07-23,2.41,-0.0099999999999997
2024-07-24,2024-07-24,2.43,0.02
2024-07-25,2024-07-25,2.43,0.0
2024-07-26,2024-07-26,2.41,-0.02
2024-07-29,2024-07-29,2.37,-0.04
2024-07-30,2024-07-30,2.38,0.0099999999999997
2024-07-31,2024-07-31,2.35,-0.0299999999999998
2024-08-01,2024-08-01,2.34,-0.0100000000000002
2024-08-02,2024-08-02,2.19,-0.1499999999999999
2024-08-05,2024-08-05,2.23,0.04
2024-08-06,2024-08-06,2.28,0.0499999999999998
2024-08-07,2024-08-07,2.25,-0.0299999999999998
2024-08-08,2024-08-08,2.26,0.0099999999999997
2024-08-09,2024-08-09,2.24,-0.0199999999999995
2024-08-12,2024-08-12,2.24,0.0
2024-08-13,2024-08-13,2.22,-0.02
2024-08-14,2024-08-14,2.19,-0.0300000000000002
2024-08-15,2024-08-15,2.25,0.06
2024-08-16,2024-08-16,2.19,-0.06
2024-08-19,2024-08-19,2.2,0.0100000000000002
2024-08-20,2024-08-20,2.19,-0.0100000000000002
2024-08-21,2024-08-21,2.2,0.0100000000000002
2024-08-22,2024-08-22,2.24,0.04
2024-08-23,2024-08-23,2.25,0.0099999999999997
2024-08-26,2024-08-26,2.28,0.0299999999999998
2024-08-27,2024-08-27,2.28,0.0
2024-08-28,2024-08-28,2.31,0.0300000000000002
2024-08-29,2024-08-29,2.31,0.0
2024-08-30,2024-08-30,2.29,-0.02
2024-09-02,2024-09-02,2.28,-0.0100000000000002
2024-09-03,2024-09-03,2.27,-0.0099999999999997
2024-09-04,2024-09-04,2.24,-0.0299999999999998
2024-09-05,2024-09-05,2.19,-0.0500000000000002
2024-09-06,2024-09-06,2.2,0.0100000000000002
2024-09-09,2024-09-09,2.2,0.0
2024-09-10,2024-09-10,2.18,-0.02
2024-09-11,2024-09-11,2.18,0.0
2024-09-12,2024-09-12,2.17,-0.0100000000000002
2024-09-13,2024-09-13,2.21,0.04
2024-09-16,2024-09-16,2.24,0.0300000000000002
2024-09-17,2024-09-17,2.27,0.0299999999999998
2024-09-18,2024-09-18,2.26,-0.0100000000000002
2024-09-19,2024-09-19,2.3,0.04
2024-09-20,2024-09-20,2.28,-0.02
2024-09-23,2024-09-23,2.3,0.02
2024-09-24,2024-09-24,2.32,0.02
2024-09-25,2024-09-25,2.3,-0.02
2024-09-26,2024-09-26,2.29,-0.0099999999999997
2024-09-27,2024-09-27,2.27,-0.02
2024-09-30,2024-09-30,2.29,0.02
2024-10-01,2024-10-01,2.31,0.02
2024-10-02,2024-10-02,2.32,0.0099999999999997
2024-10-03,2024-10-03,2.31,-0.0099999999999997
2024-10-04,2024-10-04,2.32,0.0099999999999997
2024-10-07,2024-10-07,2.37,0.0500000000000002
2024-10-08,2024-10-08,2.37,0.0
2024-10-09,2024-10-09,2.37,0.0
2024-10-10,2024-10-10,2.4,0.0299999999999998
2024-10-11,2024-10-11,2.41,0.0100000000000002
2024-10-14,2024-10-14,2.38,-0.0300000000000002
2024-10-15,2024-10-15,2.34,-0.04
2024-10-16,2024-10-16,2.35,0.0100000000000002
2024-10-17,2024-10-17,2.38,0.0299999999999998
2024-10-18,2024-10-18,2.39,0.0100000000000002
2024-10-21,2024-10-21,2.39,0.0
2024-10-22,2024-10-22,2.41,0.02
2024-10-23,2024-10-23,2.39,-0.02
2024-10-24,2024-10-24,2.27,-0.1200000000000001
2024-10-25,2024-10-25,2.26,-0.0100000000000002
2024-10-28,2024-10-28,2.27,0.0100000000000002
2024-10-29,2024-10-29,2.27,0.0
2024-10-30,2024-10-30,2.31,0.04
2024-10-31,2024-10-31,2.28,-0.0300000000000002
2024-11-01,2024-11-01,2.29,0.0100000000000002
2024-11-04,2024-11-04,2.24,-0.0499999999999998
2024-11-05,2024-11-05,2.22,-0.02
2024-11-06,2024-11-06,2.3,0.0799999999999996
2024-11-07,2024-11-07,2.26,-0.04
2024-11-08,2024-11-08,2.27,0.0100000000000002
2024-11-11,2024-11-11,2.27,0.0
2024-11-12,2024-11-12,2.27,0.0
2024-11-13,2024-11-13,2.28,0.0099999999999997
2024-11-14,2024-11-14,2.26,-0.02
2024-11-15,2024-11-15,2.27,0.0100000000000002
2024-11-18,2024-11-18,2.27,0.0
2024-11-19,2024-11-19,2.27,0.0
2024-11-20,2024-11-20,2.27,0.0
2024-11-21,2024-11-21,2.26,-0.0100000000000002
2024-11-22,2024-11-22,2.25,-0.0099999999999997
2024-11-25,2024-11-25,2.23,-0.02
2024-11-26,2024-11-26,2.23,0.0
2024-11-27,2024-11-27,2.2,-0.0299999999999998
2024-11-28,2024-11-28,2.2,0.0
2024-11-29,2024-11-29,2.19,-0.0100000000000002
2024-12-02,2024-12-02,2.19,0.0
2024-12-03,2024-12-03,2.2,0.0100000000000002
2024-12-04,2024-12-04,2.21,0.0099999999999997
