Date,Open,High,Low,Close,vixCloseDiff
2020-04-09,43.0,45.72999954,41.38999939,41.66999817,-1.6800003000000032
2020-04-13,44.59999847,45.04000092,41.16999817,41.16999817,-0.5
2020-04-14,40.24000168,40.56999969,37.31000137,37.75999832,-3.4099998499999984
2020-04-15,42.56999969,43.22999954,40.04999924,40.84000015,3.0800018300000005
2020-04-16,41.91999817,43.02000046,39.86999893,40.11000061,-0.7299995400000014
2020-04-17,39.5,40.25999832,37.63000107,38.15000153,-1.959999080000003
2020-04-20,40.68000031,43.83000183,39.88000107,43.83000183,5.680000300000003
2020-04-21,44.27999878,47.77000046,43.77000046,45.40999985,1.579998019999998
2020-04-22,44.90999985,45.06999969,41.40999985,41.97999954,-3.430000309999997
2020-04-23,41.29999924,42.47000122,39.06000137,41.38000107,-0.5999984700000027
2020-04-24,38.79999924,40.16999817,35.59999847,35.93000031,-5.450000760000002
2020-04-27,36.29000092,36.43999863,32.50999832,33.29000092,-2.63999939
2020-04-28,33.20999908,35.38999939,30.54000092,33.56999969,0.27999877000000595
2020-04-29,32.47999954,33.18999863,30.70999908,31.22999954,-2.3400001500000016
2020-04-30,30.98999977,35.93999863,30.93000031,34.15000153,2.920001989999996
2020-05-01,38.16999817,39.56999969,36.59000015,37.18999863,3.039997100000001
2020-05-04,39.13000107,40.31999969,35.52999878,35.97000122,-1.2199974099999977
2020-05-05,34.81999969,36.22000122,31.95000076,33.61000061,-2.36000061
2020-05-06,32.68999863,35.68999863,31.68000031,34.11999893,0.5099983200000011
2020-05-07,32.11999893,32.27999878,30.37000084,31.44000053,-2.6799984000000023
2020-05-08,30.13999939,30.38999939,27.88999939,27.97999954,-3.4600009899999975
2020-05-11,28.45999908,31.45999908,26.96999931,27.56999969,-0.40999985000000194
2020-05-12,28.46999931,33.04000092,26.0,33.04000092,5.470001229999998
2020-05-13,32.74000168,37.41999817,30.77000046,35.27999878,2.2399978600000026
2020-05-14,35.15999985,39.27999878,32.33000183,32.61000061,-2.6699981699999995
2020-05-15,32.5,35.13000107,31.04000092,31.88999939,-0.7200012200000003
2020-05-18,30.70999908,31.07999992,28.35000038,29.29999924,-2.5900001500000016
2020-05-19,28.72999954,30.73999977,28.37000084,30.53000069,1.2300014500000032
2020-05-20,29.52000046,29.82999992,27.82999992,27.98999977,-2.5400009200000007
2020-05-21,28.96999931,30.20000076,27.67000008,29.53000069,1.5400009200000007
2020-05-22,31.36000061,31.54999924,28.03000069,28.15999985,-1.370000840000003
2020-05-26,27.71999931,28.57999992,27.18000031,28.01000023,-0.1499996199999991
2020-05-27,27.62000084,30.53000069,25.92000008,27.62000084,-0.38999938999999983
2020-05-28,27.81999969,29.88999939,27.43000031,28.59000015,0.9699993100000022
2020-05-29,29.29999924,30.15999985,27.29000092,27.51000023,-1.0799999200000023
2020-06-01,28.94000053,30.60000038,28.11000061,28.22999954,0.7199993100000022
2020-06-02,28.39999962,28.52000046,26.65999985,26.84000015,-1.3899993899999998
2020-06-03,26.75,26.97999954,25.04000092,25.65999985,-1.1800003000000032
2020-06-04,26.22999954,26.43000031,24.37999916,25.80999947,0.14999962000000266
2020-06-05,24.79000092,25.09000015,23.54000092,24.52000046,-1.2899990100000025
2020-06-08,25.55999947,25.97999954,24.64999962,25.80999947,1.2899990100000025
2020-06-09,25.93000031,27.70000076,25.70999908,27.56999969,1.7600002199999984
2020-06-10,26.72999954,29.01000023,26.05999947,27.56999969,0.0
2020-06-11,30.45000076,42.58000183,29.48999977,40.79000092,13.220001229999998
2020-06-12,37.68000031,44.15999985,34.97000122,36.09000015,-4.7000007699999955
2020-06-15,44.09000015,44.43999863,34.27999878,34.40000153,-1.6899986200000043
2020-06-16,34.27999878,37.45000076,31.72999954,33.66999817,-0.7300033599999978
2020-06-17,33.27999878,35.16999817,32.25,33.47000122,-0.19999694999999917
2020-06-18,33.83000183,36.25,32.24000168,32.93999863,-0.5300025900000023
2020-06-19,32.06999969,35.11999893,30.39999962,35.11999893,2.180000300000003
2020-06-22,35.22000122,35.38999939,31.63999939,31.77000046,-3.3499984700000027
2020-06-23,31.70999908,31.70999908,29.26000023,31.37000084,-0.3999996199999991
2020-06-24,31.04999924,37.11999893,30.95000076,33.84000015,2.469999310000002
2020-06-25,36.59000015,36.93000031,31.59000015,32.22000122,-1.6199989300000013
2020-06-26,33.00999832,36.25,31.04000092,34.72999954,2.509998320000001
2020-06-29,35.04999924,36.31000137,31.78000069,31.78000069,-2.94999885
2020-06-30,32.54000092,32.93999863,29.55999947,30.43000031,-1.3500003800000009
2020-07-01,30.95999908,31.76000023,28.20000076,28.62000084,-1.809999470000001
2020-07-02,28.32999992,28.44000053,25.89999962,27.68000031,-0.940000529999999
2020-07-06,27.76000023,28.32999992,24.92000008,27.94000053,0.26000021999999845
2020-07-07,28.77000046,29.62999916,27.25,29.43000031,1.4899997800000016
2020-07-08,28.95000076,30.20000076,27.23999977,28.07999992,-1.3500003900000017
2020-07-09,28.18000031,31.47999954,26.11000061,29.26000023,1.1800003100000005
2020-07-10,30.86000061,30.90999985,27.12999916,27.29000092,-1.9699993099999986
2020-07-13,27.85000038,32.45000076,26.87000084,32.18999863,4.899997709999997
2020-07-14,31.13999939,33.66999817,29.20999908,29.52000046,-2.6699981699999995
2020-07-15,29.14999962,30.09000015,27.17000008,27.76000023,-1.7600002299999993
2020-07-16,28.40999985,29.29000092,26.97999954,28.0,0.23999977000000072
2020-07-17,27.14999962,27.54000092,25.40999985,25.68000031,-2.3199996899999995
2020-07-20,26.94000053,27.07999992,24.35000038,24.45999908,-1.2200012300000012
2020-07-21,24.07999992,25.64999962,23.61000061,24.84000015,0.3800010700000023
2020-07-22,24.55999947,26.26000023,24.12999916,24.31999969,-0.5200004600000021
2020-07-23,23.96999931,26.95000076,23.60000038,26.07999992,1.7600002299999993
2020-07-24,27.95999908,28.57999992,25.53000069,25.84000015,-0.23999976999999717
2020-07-27,26.60000038,26.94000053,24.54999924,24.73999977,-1.1000003800000009
2020-07-28,24.86000061,25.85000038,24.04999924,25.44000053,0.7000007599999982
2020-07-29,25.15999985,25.42000008,23.72999954,24.10000038,-1.340000149999998
2020-07-30,25.04000092,28.29000092,24.63999939,24.76000023,0.6599998499999984
2020-07-31,24.79000092,26.40999985,23.54999924,24.45999908,-0.30000114999999994
2020-08-03,25.75,26.01000023,22.17000008,24.28000069,-0.17999838999999795
2020-08-04,24.01000023,24.76000023,22.92000008,23.76000023,-0.5200004600000021
2020-08-05,23.44000053,23.61000061,22.86000061,22.98999977,-0.7700004599999986
2020-08-06,23.03000069,24.11000061,20.96999931,22.64999962,-0.3400001500000016
2020-08-07,23.45000076,24.02000046,22.02000046,22.20999908,-0.4400005399999998
2020-08-10,22.87999916,23.52000046,21.45999908,22.12999916,-0.07999991999999878
2020-08-11,21.85000038,24.93000031,20.28000069,24.03000069,1.9000015300000008
2020-08-12,22.81999969,22.87999916,21.54000092,22.28000069,-1.75
2020-08-13,22.20000076,22.92000008,21.45000076,22.12999916,-0.15000153000000083
2020-08-14,22.27000046,23.54999924,21.79000092,22.04999924,-0.07999992000000233
2020-08-17,22.52000046,22.81999969,21.34000015,21.35000038,-0.6999988599999973
2020-08-18,21.69000053,22.54999924,21.18000031,21.51000023,0.1599998499999984
2020-08-19,21.60000038,22.97999954,20.98999977,22.54000092,1.0300006900000014
2020-08-20,24.10000038,24.60000038,22.37000084,22.71999931,0.17999838999999795
2020-08-21,22.57999992,24.46999931,22.05999947,22.54000092,-0.17999838999999795
2020-08-24,22.87000084,23.18000031,21.25,22.37000084,-0.17000008000000122
2020-08-25,22.15999985,23.43000031,21.53000069,22.03000069,-0.34000014999999806
2020-08-26,22.13999939,23.27000046,20.92000008,23.27000046,1.2399997699999972
2020-08-27,23.42000008,27.09000015,21.44000053,24.46999931,1.19999885
2020-08-28,24.59000015,26.29999924,22.63999939,22.95999908,-1.5100002299999993
2020-08-31,23.90999985,26.5,21.77000046,26.40999985,3.450000769999999
2020-09-01,25.86000061,26.59000015,25.02000046,26.12000084,-0.28999900999999895
2020-09-02,26.01000023,27.06999969,25.53000069,26.56999969,0.44999885000000006
2020-09-03,26.28000069,35.93999863,25.65999985,33.59999847,7.029998780000003
2020-09-04,34.61999893,38.27999878,29.5,30.75,-2.8499984700000027
2020-09-08,30.61000061,35.93000031,30.52000046,31.45999908,0.7099990799999993
2020-09-09,31.68000031,31.78000069,28.12000084,28.80999947,-2.6499996099999983
2020-09-10,28.67000008,30.55999947,27.59000015,29.70999908,0.8999996099999983
2020-09-11,28.62999916,29.72999954,26.51000023,26.87000084,-2.83999824
2020-09-14,25.86000061,26.79000092,25.37999916,25.85000038,-1.0200004599999986
2020-09-15,25.92000008,26.0,24.92000008,25.59000015,-0.2600002299999993
2020-09-16,25.30999947,26.59000015,24.84000015,26.04000092,0.45000076999999905
2020-09-17,28.21999931,28.92000008,26.26000023,26.45999908,0.4199981599999987
2020-09-18,26.64999962,28.10000038,25.28000069,25.82999992,-0.6299991600000006
2020-09-21,28.04000092,31.18000031,27.38999939,27.78000069,1.9500007700000026
2020-09-22,28.61000061,28.78000069,26.47999954,26.86000061,-0.9200000800000012
2020-09-23,27.02000046,29.72999954,25.19000053,28.57999992,1.7199993099999986
2020-09-24,29.54000092,30.48999977,27.94000053,28.51000023,-0.0699996899999995
2020-09-25,28.17000008,30.43000031,26.02000046,26.37999916,-2.1300010699999987
2020-09-28,27.14999962,27.19000053,24.89999962,26.19000053,-0.1899986300000016
2020-09-29,26.80999947,27.43000031,25.97999954,26.27000046,0.07999992999999961
2020-09-30,26.69000053,27.12000084,25.05999947,26.37000084,0.10000038000000089
2020-10-01,25.78000069,27.11000061,25.32999992,26.70000076,0.32999992000000233
2020-10-02,28.87000084,29.89999962,26.93000031,27.62999916,0.9299983999999988
2020-10-05,29.52000046,29.69000053,27.27000046,27.95999908,0.3299999199999988
2020-10-06,28.04999924,30.0,26.01000023,29.47999954,1.520000460000002
2020-10-07,29.26000023,29.76000023,27.94000053,28.05999947,-1.4200000700000004
2020-10-08,27.64999962,27.98999977,24.87999916,26.36000061,-1.6999988600000009
2020-10-09,26.20000076,26.21999931,24.03000069,25.0,-1.3600006100000002
2020-10-12,25.64999962,25.64999962,24.13999939,25.06999969,0.0699996899999995
2020-10-13,25.67000008,26.93000031,25.15999985,26.06999969,1.0
2020-10-14,25.71999931,27.22999954,25.53000069,26.39999962,0.3299999299999996
2020-10-15,27.10000038,29.05999947,26.81999969,26.96999931,0.5699996899999995
2020-10-16,27.15999985,27.45999908,26.19000053,27.40999985,0.4400005399999998
2020-10-19,27.36000061,29.69000053,27.04000092,29.18000031,1.770000460000002
2020-10-20,28.80999947,29.60000038,28.29000092,29.35000038,0.1700000700000004
2020-10-21,29.12000084,30.54999924,28.37000084,28.64999962,-0.7000007600000018
2020-10-22,30.10000038,30.12000084,27.68000031,28.11000061,-0.539999009999999
2020-10-23,28.46999931,28.67000008,27.26000023,27.54999924,-0.5600013700000019
2020-10-26,29.37999916,33.68000031,29.21999931,32.45999908,4.909999840000005
2020-10-27,32.04000092,33.77000046,31.85000038,33.34999847,0.8899993899999998
2020-10-28,34.68999863,40.77000046,34.68000031,40.27999878,6.930000309999997
2020-10-29,38.79999924,41.15999985,35.63000107,37.59000015,-2.689998629999998
2020-10-30,40.81000137,41.09000015,36.5,38.02000046,0.43000030999999694
2020-11-02,38.56999969,38.77999878,36.13000107,37.13000107,-0.8899993899999998
2020-11-03,36.43999863,36.43999863,34.18999863,35.54999924,-1.5800018300000005
2020-11-04,36.79000092,36.84999847,28.03000069,29.56999969,-5.979999549999999
2020-11-05,27.55999947,28.13999939,26.04000092,27.57999992,-1.9899997700000007
2020-11-06,27.87000084,29.44000053,24.55999947,24.86000061,-2.7199993099999986
2020-11-09,24.79999924,25.81999969,22.40999985,25.75,0.8899993899999998
2020-11-10,25.36000061,26.77000046,24.35000038,24.79999924,-0.9500007600000018
2020-11-11,25.01000023,25.12000084,22.56999969,23.45000076,-1.3499984799999964
2020-11-12,24.38999939,27.27000046,23.53000069,25.35000038,1.8999996199999991
2020-11-13,24.94000053,25.03000069,22.73999977,23.10000038,-2.25
2020-11-16,23.65999985,24.07999992,22.43000031,22.45000076,-0.6499996199999991
2020-11-17,22.84000015,24.09000015,22.34000015,22.70999908,0.25999831999999756
2020-11-18,22.86000061,23.92000008,21.65999985,23.84000015,1.1300010700000023
2020-11-19,23.62000084,24.52000046,22.55999947,23.11000061,-0.7299995400000014
2020-11-20,23.43000031,23.72999954,22.12999916,23.70000076,0.5900001500000016
2020-11-23,23.65999985,23.95999908,22.45000076,22.65999985,-1.0400009100000034
2020-11-24,22.04000092,22.47999954,20.79999924,21.63999939,-1.0200004599999986
2020-11-25,21.64999962,22.5,21.12999916,21.25,-0.38999938999999983
2020-11-27,21.52000046,21.60000038,19.51000023,20.84000015,-0.4099998499999984
2020-11-30,22.63999939,22.88999939,20.47999954,20.56999969,-0.2700004600000021
2020-12-01,20.20999908,20.92000008,20.0,20.77000046,0.20000076999999905
2020-12-02,21.0,21.25,20.04000092,21.17000008,0.39999962000000266
2020-12-03,21.23999977,21.87999916,20.71999931,21.28000069,0.11000061000000017
2020-12-04,21.04999924,21.14999962,19.96999931,20.79000092,-0.4899997700000007
2020-12-07,22.04000092,22.62000084,21.17000008,21.29999924,0.5099983199999976
2020-12-08,21.64999962,22.25,20.52000046,20.68000031,-0.6199989299999977
2020-12-09,20.65999985,22.93000031,20.10000038,22.27000046,1.590000149999998
2020-12-10,22.12000084,23.45999908,21.53000069,22.52000046,0.25
2020-12-11,22.48999977,25.13999939,22.47999954,23.30999947,0.7899990100000025
2020-12-14,22.67000008,24.81999969,21.95000076,24.71999931,1.4099998399999976
2020-12-15,24.0,24.06999969,22.72999954,22.88999939,-1.8299999199999988
2020-12-16,22.51000023,23.67000008,22.29000092,22.5,-0.38999938999999983
2020-12-17,21.97999954,22.27000046,21.52000046,21.93000031,-0.5699996899999995
2020-12-18,22.14999962,23.77000046,21.56999969,21.56999969,-0.360000620000001
2020-12-21,24.25,31.45999908,24.22999954,25.15999985,3.590000159999999
2020-12-22,25.23999977,25.55999947,23.53000069,24.22999954,-0.9300003099999969
2020-12-23,23.48999977,23.68000031,22.12999916,23.30999947,-0.9200000700000004
2020-12-24,22.46999931,22.82999992,21.38999939,21.53000069,-1.7799987799999997
2020-12-28,22.11000061,22.12000084,21.14999962,21.70000076,0.1700000700000004
2020-12-29,21.61000061,23.71999931,20.98999977,23.07999992,1.379999159999997
2020-12-30,22.57999992,23.14999962,22.40999985,22.77000046,-0.3099994600000002
2020-12-31,22.98999977,23.25,21.23999977,22.75,-0.020000459999998554
2021-01-04,23.04000092,29.19000053,22.55999947,26.96999931,4.219999309999999
2021-01-05,26.94000053,28.60000038,24.79999924,25.34000015,-1.629999159999997
2021-01-06,25.47999954,26.77000046,22.13999939,25.06999969,-0.2700004600000021
2021-01-07,23.67000008,23.90999985,22.25,22.37000084,-2.69999885
2021-01-08,22.43000031,23.34000015,21.42000008,21.55999947,-0.8100013699999984
2021-01-11,23.30999947,24.80999947,23.22999954,24.07999992,2.5200004499999977
2021-01-12,23.48999977,25.14999962,22.82999992,23.32999992,-0.75
2021-01-13,23.06999969,24.18000031,21.92000008,22.20999908,-1.1200008399999994
2021-01-14,22.21999931,23.46999931,21.65999985,23.25,1.0400009200000007
2021-01-15,23.52000046,25.79999924,23.07999992,24.34000015,1.0900001500000016
2021-01-19,23.03000069,23.55999947,22.53000069,23.23999977,-1.1000003800000009
2021-01-20,22.81999969,22.86000061,21.37000084,21.57999992,-1.659999850000002
2021-01-21,21.34000015,22.21999931,21.09000015,21.31999969,-0.2600002299999993
2021-01-22,22.23999977,23.72999954,21.27000046,21.90999985,0.5900001599999989
2021-01-25,22.30999947,26.62999916,22.20000076,23.19000053,1.2800006800000006
2021-01-26,23.90999985,23.94000053,22.54999924,23.02000046,-0.1700000700000004
2021-01-27,23.81999969,37.20999908,23.70999908,37.20999908,14.189998620000004
2021-01-28,33.25,36.29000092,27.38999939,30.20999908,-7.0000000000000036
2021-01-29,35.15999985,37.50999832,29.23999977,33.09000015,2.8800010700000023
2021-02-01,31.45000076,33.95999908,29.03000069,30.23999977,-2.850000380000001
2021-02-02,28.01000023,28.07999992,25.30999947,25.55999947,-4.6800003
2021-02-03,24.59000015,25.43000031,22.90999985,22.90999985,-2.6499996200000027
2021-02-04,23.44000053,23.44000053,21.68000031,21.77000046,-1.1399993899999998
2021-02-05,21.98999977,22.15999985,20.86000061,20.87000084,-0.8999996199999991
2021-02-08,21.88999939,22.06999969,21.22999954,21.23999977,0.3699989300000013
2021-02-09,21.56999969,22.26000023,20.64999962,21.62999916,0.38999938999999983
2021-02-10,21.63999939,23.85000038,19.69000053,21.98999977,0.36000061000000017
2021-02-11,22.09000015,23.25,21.11000061,21.25,-0.7399997700000007
2021-02-12,21.60000038,22.45000076,19.95000076,19.96999931,-1.2800006900000014
2021-02-16,21.12999916,22.45999908,20.87999916,21.45999908,1.4899997700000007
2021-02-17,22.02000046,23.44000053,21.09000015,21.5,0.04000092000000066
2021-02-18,21.97999954,24.22999954,21.79999924,22.48999977,0.9899997700000007
2021-02-19,23.10000038,23.19000053,20.84000015,22.04999924,-0.4400005300000025
2021-02-22,24.45999908,25.09000015,21.95999908,23.45000076,1.4000015200000036
2021-02-23,22.81999969,27.01000023,22.5,23.11000061,-0.3400001500000016
2021-02-24,23.76000023,25.04000092,21.30999947,21.34000015,-1.7700004599999986
2021-02-25,21.72999954,31.15999985,21.52000046,28.88999939,7.549999239999998
2021-02-26,28.72999954,30.81999969,25.22999954,27.95000076,-0.9399986299999981
2021-03-01,25.20000076,25.38999939,23.17000008,23.35000038,-4.600000380000001
2021-03-02,23.57999992,24.60000038,22.79999924,24.10000038,0.75
2021-03-03,22.79999924,26.79000092,22.45000076,26.67000008,2.5699997000000003
2021-03-04,26.52000046,31.89999962,24.93000031,28.56999969,1.8999996099999983
2021-03-05,29.47999954,30.03000069,24.32999992,24.65999985,-3.909999840000001
2021-03-08,27.61000061,28.38999939,24.06999969,25.46999931,0.8099994600000002
2021-03-09,25.11000061,25.25,22.89999962,24.03000069,-1.4399986199999972
2021-03-10,23.76000023,23.87000084,22.37999916,22.55999947,-1.4700012200000003
2021-03-11,22.5,22.5,21.45000076,21.90999985,-0.6499996200000027
2021-03-12,22.56999969,22.98999977,20.62999916,20.69000053,-1.2199993199999994
2021-03-15,21.84000015,21.86000061,19.87000084,20.03000069,-0.6599998399999976
2021-03-16,20.13999939,20.30999947,19.32999992,19.79000092,-0.23999977000000072
2021-03-17,20.10000038,20.95000076,19.18000031,19.22999954,-0.5600013799999992
2021-03-18,18.95000076,22.60000038,18.95000076,21.57999992,2.3500003799999973
2021-03-19,21.43000031,23.17000008,19.89999962,20.95000076,-0.629999159999997
2021-03-22,21.90999985,22.29000092,18.87000084,18.87999916,-2.070001600000001
2021-03-23,19.45999908,21.57999992,18.79999924,20.29999924,1.4200000799999977
2021-03-24,20.63999939,21.48999977,19.29999924,21.20000076,0.9000015200000036
2021-03-25,20.79999924,23.54999924,19.80999947,19.80999947,-1.3900012900000007
2021-03-26,19.31999969,21.48999977,18.68000031,18.86000061,-0.9499988600000009
2021-03-29,20.39999962,21.60000038,19.42000008,20.73999977,1.8799991600000006
2021-03-30,20.76000023,21.75,19.46999931,19.61000061,-1.1299991600000006
2021-03-31,19.79999924,20.11000061,18.85000038,19.39999962,-0.21000099000000105
2021-04-01,18.60000038,18.63999939,17.29000092,17.32999992,-2.0699997000000003
2021-04-05,18.15999985,18.39999962,17.35000038,17.90999985,0.5799999299999996
2021-04-06,18.06999969,18.29999924,17.37000084,18.12000084,0.21000099000000105
2021-04-07,17.98999977,18.17000008,16.87000084,17.15999985,-0.960000990000001
2021-04-08,16.92000008,17.36000061,16.54999924,16.95000076,-0.2099990899999966
2021-04-09,17.04999924,17.34000015,16.20000076,16.69000053,-0.26000023000000283
2021-04-12,17.43000031,17.90999985,16.80999947,16.90999985,0.21999931999999944
2021-04-13,16.98999977,17.86000061,16.43000031,16.64999962,-0.2600002299999993
2021-04-14,16.70999908,17.69000053,15.38000011,16.98999977,0.3400001500000016
2021-04-15,16.78000069,16.92000008,15.93999958,16.56999969,-0.4200000800000012
2021-04-16,16.64999962,16.87999916,16.04999924,16.25,-0.3199996899999995
2021-04-19,17.04000092,18.61000061,16.78000069,17.29000092,1.0400009200000007
2021-04-20,17.36000061,19.70000076,17.23999977,18.68000031,1.3899993899999998
2021-04-21,18.47999954,19.29000092,16.90999985,17.5,-1.1800003100000005
2021-04-22,17.28000069,19.89999962,16.98999977,18.70999908,1.2099990799999993
2021-04-23,18.55999947,18.78000069,16.79999924,17.32999992,-1.3799991600000006
2021-04-26,17.94000053,18.17000008,16.87000084,17.63999939,0.30999947000000105
2021-04-27,17.62000084,18.15999985,16.96999931,17.55999947,-0.07999991999999878
