"Date","Residuals"
2021-01-13,-17.2430973684636
2021-01-14,-16.9433186689827
2021-01-15,-17.3019846186374
2021-01-19,-18.739925989052
2021-01-20,-20.5976897382184
2021-01-21,-22.7454413877207
2021-01-22,-23.1989414905024
2021-01-25,-24.283072897365
2021-01-26,-25.3459895063211
2021-01-27,-25.8923175653999
2021-01-28,-24.4949988688842
2021-01-29,-25.5358132701794
2021-02-01,-26.9558109463467
2021-02-02,-26.7084256463007
2021-02-03,-25.1547318502966
2021-02-04,-24.537208166112
2021-02-05,-24.0973142347511
2021-02-08,-23.4382091874932
2021-02-09,-23.6307350832616
2021-02-10,-23.0678142349777
2021-02-11,-24.2026023115868
2021-02-12,-24.0759847410821
2021-02-16,-23.5384269845772
2021-02-17,-21.8957413754988
2021-02-18,-22.1577758159625
2021-02-19,-21.4494230055725
2021-02-22,-16.1751000547107
2021-02-23,-14.7793072535102
2021-02-24,-13.0649056096603
2021-02-25,-11.6074549997587
2021-02-26,-14.840814302161
2021-03-01,-14.7341374112439
2021-03-02,-12.7690078018496
2021-03-03,-8.97818905958845
2021-03-04,-8.81845607817594
2021-03-05,-6.30528709906978
2021-03-08,0.213335691496175
2021-03-09,-5.74519319636114
2021-03-10,-2.47694177157286
2021-03-11,-5.431856761182
2021-03-12,-2.41375448191977
2021-03-15,-3.31368679119511
2021-03-16,-5.50134271490183
2021-03-17,-5.42431842855993
2021-03-18,-1.69559567287058
2021-03-19,-4.75641385384869
2021-03-22,-6.92153047921824
2021-03-23,-8.67106113007849
2021-03-24,-5.49166097785505
2021-03-25,-2.79086714467297
2021-03-26,-1.01451169400805
2021-03-29,-1.12773369946614
2021-03-30,-0.644369070541692
2021-03-31,-3.6830339833331
2021-04-01,-4.64923654416094
2021-04-05,-5.14836650049795
2021-04-06,-5.16656936320279
2021-04-07,-5.46805622118353
2021-04-08,-6.8747921597664
2021-04-09,-5.86247063334772
2021-04-12,-5.28814837727769
2021-04-13,-7.85816362809911
2021-04-14,-5.32384731687037
2021-04-15,-5.82215241149535
2021-04-16,-4.8179112327835
2021-04-19,-3.84943166806782
2021-04-20,-4.50740272873589
2021-04-21,-3.38481300412733
2021-04-22,-3.24054185891433
2021-04-23,-2.8402035285936
2021-04-26,-4.10146850883686
2021-04-27,-2.76417952774024
2021-04-28,-1.77514949542578
2021-04-29,-0.291684283058723
2021-04-30,-0.901127619536399
2021-05-03,1.73475968675667
2021-05-04,4.98919844671688
2021-05-05,6.18967467636574
2021-05-06,7.1180218680506
2021-05-07,7.57383905814799
2021-05-10,11.5331721631316
2021-05-11,8.23714161505298
2021-05-12,7.55717327113246
2021-05-13,10.0644677533608
2021-05-14,9.56559545259511
2021-05-17,10.415070619762
2021-05-18,8.94706724359434
2021-05-19,7.51023618159965
2021-05-20,5.91256019052544
2021-05-21,7.32770364619823
2021-05-24,6.25365315801948
2021-05-25,4.88002579093606
2021-05-26,4.59136456541966
2021-05-27,6.0168343030561
2021-05-28,5.75425252098555
2021-06-01,6.4546993202507
2021-06-02,6.48783472205334
2021-06-03,8.27421894368197
2021-06-04,6.70373119158749
2021-06-07,5.32935271593148
2021-06-08,5.26504555200853
2021-06-09,4.55790363348113
2021-06-10,3.13293007528756
2021-06-11,2.97466400206179
2021-06-14,0.771151733349765
2021-06-15,2.16099628453295
2021-06-16,0.996439166700698
2021-06-17,-3.31927495744703
2021-06-18,-7.75581524621168
2021-06-21,-3.48419291437376
2021-06-22,-4.32985725573492
2021-06-23,-5.00376374106986
2021-06-24,-4.57719313450222
2021-06-25,-2.65251034953865
2021-06-28,-5.89108743797148
2021-06-29,-6.89547503576772
2021-06-30,-5.99544214304982
2021-07-01,-3.76047362634298
2021-07-02,-4.3954776358483
2021-07-06,-6.68025536961401
2021-07-07,-5.88319086633553
2021-07-08,-7.3208094330558
2021-07-09,-4.88105344212383
2021-07-12,-4.68082790227696
2021-07-13,-6.17081813665196
2021-07-14,-6.14766198289625
2021-07-15,-5.1784787844969
2021-07-16,-5.7725244720648
2021-07-19,-9.31690844885258
2021-07-20,-7.20013163391294
2021-07-21,-6.38144903812409
2021-07-22,-7.77631530697561
2021-07-23,-7.39489727822088
2021-07-26,-6.59455821200753
2021-07-27,-4.68917807148557
2021-07-28,-6.21932011773353
2021-07-29,-5.0261799666271
2021-07-30,-5.32420467196629
2021-08-02,-6.27314816689167
2021-08-03,-4.84441070572868
2021-08-04,-7.52551108984932
2021-08-05,-6.99252210713113
2021-08-06,-4.70022971891322
2021-08-09,-5.71601231077904
2021-08-10,-3.3433419936228
2021-08-11,-1.63577504871141
2021-08-12,-1.57877029361952
2021-08-13,-2.01279396743038
2021-08-16,-1.11710967627509
2021-08-17,-0.912884208029578
2021-08-18,-2.3782818980402
2021-08-19,-3.38594514596573
2021-08-20,-3.52165702848234
2021-08-23,-4.92569408892667
2021-08-24,-5.31507461749224
2021-08-25,-4.78974628261903
2021-08-26,-5.14455284438454
2021-08-27,-4.64559472618718
2021-08-30,-6.73524663024146
2021-08-31,-7.10630622020711
2021-09-01,-7.4738473968441
2021-09-02,-5.91025234526028
2021-09-03,-7.14859969561949
2021-09-07,-9.28933602224587
2021-09-08,-8.55671826256635
2021-09-09,-9.22338228703213
2021-09-10,-9.98598666007807
2021-09-13,-8.59525565997383
2021-09-14,-9.97337012110173
2021-09-15,-8.95396320594267
2021-09-16,-9.91470153026567
2021-09-17,-11.3643113018883
2021-09-20,-10.8839541408386
2021-09-21,-11.7279088108137
2021-09-22,-10.7961031537623
2021-09-23,-8.76461747538369
2021-09-24,-8.37211412948999
2021-09-27,-6.76828503423829
2021-09-28,-5.58163982106516
2021-09-29,-4.28265122639048
2021-09-30,-8.31966696781056
2021-10-01,-5.36060464516207
2021-10-04,-3.66990899511725
2021-10-05,-3.80035107024418
2021-10-06,-4.2087898408048
2021-10-07,-3.63120518773041
2021-10-08,-2.68570744018846
2021-10-11,-3.18438271175845
2021-10-12,-3.04892151904389
2021-10-13,-4.24702180060944
2021-10-14,-3.32082419906674
2021-10-15,-2.17853254674146
2021-10-18,-4.4363475402734
2021-10-19,-3.70587937073597
2021-10-20,-1.46335611614901
2021-10-21,-2.49176057351341
2021-10-22,0.0952898837116036
2021-10-25,-1.16826002702215
2021-10-26,-1.90586474746404
2021-10-27,-4.77450830591835
2021-10-28,-4.46416631348825
2021-10-29,-5.35682673151078
2021-11-01,-5.83980000376268
2021-11-02,-5.54209714128444
2021-11-03,-6.70496250587493
2021-11-04,-9.37541736525141
2021-11-05,-8.12188938607305
2021-11-08,-7.20112484976596
2021-11-09,-6.10873507133967
2021-11-10,-4.26572952468901
2021-11-11,-5.15724747746623
2021-11-12,-5.62084326494274
2021-11-15,-5.37401997087638
2021-11-16,-6.23393416938004
2021-11-17,-7.57642877057678
2021-11-18,-9.95965195563715
2021-11-19,-12.9598384581496
2021-11-22,-9.75692555240362
2021-11-23,-7.38179064165271
2021-11-24,-7.36618922577713
2021-11-26,-10.545519210498
2021-11-29,-13.1030470769742
2021-11-30,-16.4821801752384
2021-12-01,-15.0808547109157
2021-12-02,-10.8714747847341
2021-12-03,-8.31299519485283
2021-12-06,-5.90363781854583
2021-12-07,-7.62930194419652
2021-12-08,-8.10589770071929
2021-12-09,-5.60538142874329
2021-12-10,-5.34292032264842
2021-12-13,-3.96774805491111
2021-12-14,-3.26241063899859
2021-12-15,-4.55708344262675
2021-12-16,1.13918126669331
2021-12-17,-3.57959949629747
2021-12-20,-4.3999207367745
2021-12-21,-4.53639698098852
2021-12-22,-4.47754872704828
2021-12-23,-4.43173943838794
2021-12-27,-4.09803219871419
2021-12-28,-2.68464122429705
2021-12-29,-2.01676522077437
2021-12-30,-2.17954042696726
2021-12-31,-0.968615600131775
2022-01-03,-1.91215818664684
2022-01-04,2.95222268931474
2022-01-05,5.52831794486509
2022-01-06,5.34871553856208
2022-01-07,7.51051219104669
2022-01-10,6.6894319153944
2022-01-11,5.42282077454143
2022-01-12,5.21731750070227
2022-01-13,8.07212156402544
2022-01-14,5.99583730752022
2022-01-18,6.88883324722004
2022-01-19,6.07382613688853
2022-01-20,5.66425966709358
2022-01-21,6.56694885607971
2022-01-24,6.87430488441621
2022-01-25,9.40254184460684
2022-01-26,8.83328671615516
2022-01-27,10.03965384794
2022-01-28,10.4308829738769
2022-01-31,7.54165777655463
2022-02-01,8.19965935480094
2022-02-02,9.73545887783622
2022-02-03,13.3932209466545
2022-02-04,11.1920941918757
2022-02-07,12.5294959223453
2022-02-08,12.361642509798
2022-02-09,11.6227409784237
2022-02-10,11.4070683683885
2022-02-11,13.5119894204124
2022-02-14,11.6573128724731
2022-02-15,10.4051174466892
2022-02-16,10.9919076482623
2022-02-17,11.6646248471539
2022-02-18,12.634277394693
2022-02-22,11.2821017101404
2022-02-23,12.0135665795297
2022-02-24,7.68793534659686
2022-02-25,12.0460497153169
2022-02-28,9.93274971739161
2022-03-01,8.40358372640949
2022-03-02,10.7877091119582
2022-03-03,13.390976753283
2022-03-04,14.6343189910071
2022-03-07,13.8911232740056
2022-03-08,12.1673165540189
2022-03-09,12.1020126902443
2022-03-10,13.7594954980721
2022-03-11,14.9747420961671
2022-03-14,17.9127710248987
2022-03-15,17.4583426488826
2022-03-16,15.1718699081036
2022-03-17,16.6486625921839
2022-03-18,13.2998136182863
2022-03-21,14.5296112717988
2022-03-22,13.0946895351893
2022-03-23,12.2519284926234
2022-03-24,11.4005128288023
2022-03-25,13.8898257077442
2022-03-28,11.7479053195583
2022-03-29,11.3316167985598
2022-03-30,12.4355838342405
2022-03-31,9.7634799051307
2022-04-01,11.7088996602055
2022-04-04,8.40429932274722
2022-04-05,10.542166121928
2022-04-06,13.5928513628631
2022-04-07,15.0327800511299
2022-04-08,18.6064654608864
2022-04-11,18.9221875116368
2022-04-12,18.6808847147622
2022-04-13,17.0466934010386
2022-04-14,19.1645658600254
2022-04-18,19.0938116665617
2022-04-19,18.8634945889399
2022-04-20,23.4035879657372
2022-04-21,23.5620778984618
2022-04-22,19.9803685033235
2022-04-25,18.4192900666935
2022-04-26,18.006082009152
2022-04-27,19.5425320573174
2022-04-28,19.233323949839
2022-04-29,17.6575080569172
2022-05-02,15.093828173458
2022-05-03,16.6659381649826
2022-05-04,18.9499715279458
2022-05-05,19.7085993188977
2022-05-06,20.8550036489946
2022-05-09,19.3539618688301
2022-05-10,16.7925363982833
2022-05-11,19.054776346598
2022-05-12,19.3101936602666
2022-05-13,18.2845860644028
2022-05-16,20.0298930290037
2022-05-17,20.8052761116778
2022-05-18,18.839806409413
2022-05-19,17.9442642980145
2022-05-20,18.9822091718641
2022-05-23,21.6432009535316
2022-05-24,24.6309210234271
2022-05-25,24.2340959062738
2022-05-26,24.3916159694498
2022-05-27,24.9196674126843
2022-05-31,23.380444733241
2022-06-01,22.2392217930214
2022-06-02,21.9577744571856
2022-06-03,22.9963472651898
2022-06-06,23.2626955503103
2022-06-07,24.6570898699415
2022-06-08,22.2876378550331
2022-06-09,20.454107552022
2022-06-10,18.9978885802069
2022-06-13,17.1494474698781
2022-06-14,15.5372551802923
2022-06-15,14.2227451085989
2022-06-16,12.6762175218821
2022-06-17,8.7037838644096
2022-06-21,11.7514660823021
2022-06-22,11.4668411813372
2022-06-23,11.1057444341604
2022-06-24,13.7134552802774
2022-06-27,14.3064887444256
2022-06-28,14.9590694233665
2022-06-29,14.3983544259115
2022-06-30,14.7029468367671
2022-07-01,16.908837780004
2022-07-05,12.9709216006454
2022-07-06,12.4864840202874
2022-07-07,12.2666155398522
2022-07-08,11.5898247610607
2022-07-11,13.2350250387034
2022-07-12,12.5352677608019
2022-07-13,11.1042453691484
2022-07-14,9.20058131372893
2022-07-15,11.4058511622195
2022-07-18,10.607865453114
2022-07-19,12.3449123052657
2022-07-20,10.2834088422517
2022-07-21,10.1083920484968
2022-07-22,11.6063742130664
2022-07-25,13.7451110559103
2022-07-26,14.7549238939777
2022-07-27,12.9080927555106
2022-07-28,15.0449670941674
2022-07-29,15.5162381938615
2022-08-01,14.4794705421629
2022-08-02,12.6759937662494
2022-08-03,10.8109329347742
2022-08-04,9.07474819968271
2022-08-05,10.9303233624735
2022-08-08,11.4532704227413
2022-08-09,13.3139715739179
2022-08-10,13.4192327188122
2022-08-11,15.2033320099504
2022-08-12,16.2281157296583
2022-08-15,15.4132307065505
2022-08-16,17.0054687393703
2022-08-17,17.6104392126728
2022-08-18,18.0885956214166
2022-08-19,18.5298948737552
2022-08-22,17.9370722439802
2022-08-23,17.1877896828414
2022-08-24,17.6302123950866
2022-08-25,18.0986633886138
2022-08-26,16.5705209277866
2022-08-29,16.8125827598365
2022-08-30,15.6618140766096
2022-08-31,14.3194712210195
2022-09-01,15.4341185383501
2022-09-02,15.3333819708476
2022-09-06,15.897900828339
2022-09-07,17.2087779964456
2022-09-08,18.3140149111173
2022-09-09,18.1980665435266
2022-09-12,19.0480994773454
2022-09-13,17.6110299931173
2022-09-14,16.8640496269223
2022-09-15,17.1383994080873
2022-09-16,14.2949878403913
2022-09-19,15.6166284827762
2022-09-20,13.3939642280347
2022-09-21,11.6798132739869
2022-09-22,11.8754585278076
2022-09-23,10.003016309478
2022-09-26,7.46240307506789
2022-09-27,6.42631386599697
2022-09-28,8.31082952102383
2022-09-29,8.35335109526275
2022-09-30,7.18908898998821
2022-10-03,10.5724621797698
2022-10-04,13.6388487663321
2022-10-05,12.9034942194749
2022-10-06,11.1544233519046
2022-10-07,11.024658733849
2022-10-10,10.8488098054703
2022-10-11,12.0984263754003
2022-10-12,11.0052239011922
2022-10-13,14.4746751802079
2022-10-14,13.9268438167895
2022-10-17,14.8135638097592
2022-10-18,17.0694383066371
2022-10-19,15.3941845018967
2022-10-20,13.6350301155619
2022-10-21,16.4298028489418
2022-10-24,18.0877349133762
2022-10-25,18.5829743105551
2022-10-26,21.7392225483505
2022-10-27,24.5789787231223
2022-10-28,25.5664211712744
2022-10-31,25.9099186580402
2022-11-01,26.9587665858442
2022-11-02,26.4028201178131
2022-11-03,27.5479424029887
2022-11-04,28.8472059176879
2022-11-07,29.6408777821367
2022-11-08,29.8103229165358
2022-11-09,27.9387403168241
2022-11-10,29.7609423114977
2022-11-11,28.5565650976456
2022-11-14,27.5967643844076
2022-11-15,27.1574672159322
2022-11-16,27.9267814742514
2022-11-17,27.324320342991
2022-11-18,29.1046757220546
2022-11-21,30.490284421048
2022-11-22,31.8849225910729
2022-11-23,31.6371911163053
2022-11-25,33.3794705204985
2022-11-28,31.0195267652501
2022-11-29,32.4032808866593
2022-11-30,32.5189299007265
2022-12-01,31.8717518710813
2022-12-02,32.5300821315967
2022-12-05,29.9451292431545
2022-12-06,29.9328145561441
2022-12-07,30.3718567954898
2022-12-08,30.2501119234883
2022-12-09,29.035636526499
2022-12-12,31.2917843041544
2022-12-13,31.3511355769458
2022-12-14,30.8448750499174
2022-12-15,30.3521670337034
2022-12-16,26.5381147989102
2022-12-19,27.6278014598704
2022-12-20,28.3503314614577
2022-12-21,30.2696248502503
2022-12-22,31.2112849416834
2022-12-23,32.8226860392686
2022-12-27,34.9580118916348
2022-12-28,33.5740271729567
2022-12-29,34.2398931660136
2022-12-30,33.3841869022022
2023-01-03,33.5100644428702
2023-01-04,35.2349746318685
2023-01-05,34.8667725050563
2023-01-06,36.6039668634869
2023-01-09,34.7059334545516
2023-01-10,35.2175375421091
2023-01-11,35.6056896863596
2023-01-12,35.5991299074458
2023-01-13,35.2875258609892
2023-01-17,34.0078141676474
2023-01-18,31.2574307375775
2023-01-19,31.0402089875606
2023-01-20,31.0184580531443
2023-01-23,29.7121854012864
2023-01-24,29.8511703338517
2023-01-25,30.6183488072064
2023-01-26,29.608214126278
2023-01-27,27.7222193971341
2023-01-30,28.408848205049
2023-01-31,30.1038265284817
2023-02-01,28.348224351548
2023-02-02,23.9129991237252
2023-02-03,24.8256511555001
2023-02-06,24.80335885969
2023-02-07,24.0974489111145
2023-02-08,24.8711550065577
2023-02-09,23.9053280508352
2023-02-10,26.7647835532433
2023-02-13,26.9257742477164
2023-02-14,24.5659589934083
2023-02-15,23.6396686333874
2023-02-16,23.5330480031572
2023-02-17,24.5768057866757
2023-02-21,23.2827894883907
2023-02-22,22.5206380592263
2023-02-23,22.1621828423067
2023-02-24,22.6751280635523
2023-02-27,22.0095943384013
2023-02-28,20.9060602557074
2023-03-01,21.6619511578434
2023-03-02,22.4078410801523
2023-03-03,22.9340837814443
2023-03-06,22.8861986557813
2023-03-07,20.2350786993098
2023-03-08,19.457817794385
2023-03-09,17.0739794947914
2023-03-10,15.3875813857835
2023-03-13,12.7737868476625
2023-03-14,12.7017957912283
2023-03-15,8.74736122949488
2023-03-16,7.9780695621512
2023-03-17,3.25642969675984
2023-03-20,6.41814575669683
2023-03-21,7.37384595809354
2023-03-22,4.64349053792907
2023-03-23,2.20283333206504
2023-03-24,3.68341849030326
2023-03-27,6.47753178639411
2023-03-28,7.1691364763355
2023-03-29,7.51863163439726
2023-03-30,7.01409653032217
2023-03-31,7.64113120060821
2023-04-03,9.95333993655309
2023-04-04,8.71485300651776
2023-04-05,10.6826204588944
2023-04-06,10.2185231654529
2023-04-10,10.8120864787554
2023-04-11,12.8894352080387
2023-04-12,13.9100063202234
2023-04-13,13.4183974320551
2023-04-14,12.9870184406349
2023-04-17,14.2066588222436
2023-04-18,14.4573709345826
2023-04-19,14.5320444638972
2023-04-20,14.6154584318986
2023-04-21,14.6172350170158
2023-04-24,15.6836891710002
2023-04-25,14.8813659390679
2023-04-26,11.3483353600356
2023-04-27,11.2204446567683
2023-04-28,12.6091735730096
2023-05-01,12.5460046350041
2023-05-02,10.5858820789052
2023-05-03,9.78141458335303
2023-05-04,7.97152553480456
2023-05-05,8.99092561055542
2023-05-08,8.32942288343405
2023-05-09,8.49638192045759
2023-05-10,7.04108350077848
2023-05-11,5.29884733214655
2023-05-12,5.88717026844315
2023-05-15,5.60987460661255
2023-05-16,2.49305086883667
2023-05-17,3.65414583402732
2023-05-18,1.72324661679189
2023-05-19,1.84613559328583
2023-05-22,0.926400772851041
2023-05-23,0.353941020968011
2023-05-24,-0.996986288374581
2023-05-25,-5.21950053839475
2023-05-26,-8.22027173950047
2023-05-30,-9.5839967638097
2023-05-31,-9.99485744445653
2023-06-01,-9.90166180965664
2023-06-02,-6.34758991010482
2023-06-05,-7.40869093771024
2023-06-06,-6.42083812754688
2023-06-07,-2.09532333126199
2023-06-08,-3.69103623470665
2023-06-09,-4.22295910539956
2023-06-12,-6.09956092433704
2023-06-13,-5.91088212416639
2023-06-14,-7.9368273144582
2023-06-15,-6.72150337758701
2023-06-16,-7.61450822944588
2023-06-20,-8.9012021280049
2023-06-21,-6.31931829464642
2023-06-22,-8.86721025971769
2023-06-23,-8.66654328822867
2023-06-26,-5.74965540426402
2023-06-27,-6.95054363517138
2023-06-28,-7.41526972196269
2023-06-29,-4.99129481001046
2023-06-30,-5.23143939007258
2023-07-03,-5.56043100337181
2023-07-05,-6.21078149962293
2023-07-06,-6.96123868283228
2023-07-07,-6.89471610223053
2023-07-10,-5.90042050185418
2023-07-11,-4.84597819735796
2023-07-12,-5.77031763567966
2023-07-13,-8.33478871113947
2023-07-14,-8.5376504547215
2023-07-17,-10.3915185462067
2023-07-18,-10.0600103179536
2023-07-19,-8.96321035075544
2023-07-20,-3.40995309337485
2023-07-21,-2.32020484520568
2023-07-24,-0.878816088160445
2023-07-25,-2.09796985617603
2023-07-26,-0.812840849165712
2023-07-27,-2.96492893430043
2023-07-28,-5.15053226567092
2023-07-31,-4.47339445296258
2023-08-01,-4.92511373129925
2023-08-02,-3.17437728709938
2023-08-03,-3.88575505781649
2023-08-04,-4.22809791340665
2023-08-07,-3.36587879351768
2023-08-08,-2.24951223895109
